Date : 2025-03-30 08:18:36
Directory : c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem
Total : 67 files,  12058 codes, 1008 comments, 1542 blanks, all 14608 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |         50 |     10,701 |      1,008 |      1,538 |     13,247 |
| JSON       |         13 |      1,305 |          0 |          0 |      1,305 |
| XML        |          3 |         30 |          0 |          3 |         33 |
| Properties |          1 |         22 |          0 |          1 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         67 |     12,058 |      1,008 |      1,542 |     14,608 |
| . (Files)                                                                                                                                     |          4 |        352 |         34 |         58 |        444 |
| Core                                                                                                                                          |         16 |        901 |         19 |        138 |      1,058 |
| Core (Files)                                                                                                                                  |          4 |         90 |          3 |         12 |        105 |
| Core\Exceptions                                                                                                                               |          3 |         69 |          0 |         14 |         83 |
| Core\Factory                                                                                                                                  |          1 |        127 |          3 |         10 |        140 |
| Core\Models                                                                                                                                   |          8 |        615 |         13 |        102 |        730 |
| Data                                                                                                                                          |          5 |        931 |          0 |          0 |        931 |
| Forms                                                                                                                                         |         20 |      8,163 |        865 |      1,134 |     10,162 |
| Forms\Attendance                                                                                                                              |          2 |      1,437 |        134 |        204 |      1,775 |
| Forms\Dashboard                                                                                                                               |          1 |        493 |         63 |         83 |        639 |
| Forms\Department                                                                                                                              |          2 |        657 |         58 |         92 |        807 |
| Forms\Employee                                                                                                                                |          2 |      1,115 |        107 |        163 |      1,385 |
| Forms\EmployeeViews                                                                                                                           |          5 |      2,238 |        216 |        335 |      2,789 |
| Forms\Payroll                                                                                                                                 |          8 |      2,223 |        287 |        257 |      2,767 |
| Forms\Payroll (Files)                                                                                                                         |          2 |        579 |         71 |         57 |        707 |
| Forms\Payroll\AddEdit                                                                                                                         |          2 |        736 |         86 |         84 |        906 |
| Forms\Payroll\PayrollReport                                                                                                                   |          2 |        547 |         86 |         71 |        704 |
| Forms\Payroll\Search                                                                                                                          |          2 |        361 |         44 |         45 |        450 |
| Services                                                                                                                                      |          6 |      1,078 |         65 |        174 |      1,317 |
| Storage                                                                                                                                       |          2 |        196 |         14 |         30 |        240 |
| bin                                                                                                                                           |          3 |         89 |          0 |          0 |         89 |
| bin\Debug                                                                                                                                     |          3 |         89 |          0 |          0 |         89 |
| bin\Debug\net8.0-windows                                                                                                                      |          3 |         89 |          0 |          0 |         89 |
| bin\Debug\net8.0-windows (Files)                                                                                                              |          2 |         78 |          0 |          0 |         78 |
| bin\Debug\net8.0-windows\Data                                                                                                                 |          1 |         11 |          0 |          0 |         11 |
| obj                                                                                                                                           |         11 |        348 |         11 |          8 |        367 |
| obj (Files)                                                                                                                                   |          4 |        267 |          0 |          0 |        267 |
| obj\Debug                                                                                                                                     |          7 |         81 |         11 |          8 |        100 |
| obj\Debug\net8.0-windows                                                                                                                      |          7 |         81 |         11 |          8 |        100 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\ColorPalette.cs                                                                  | C#         |         11 |          1 |          1 |         13 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Enums.cs                                                                         | C#         |         44 |          1 |          5 |         50 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\EventArgs.cs                                                                     | C#         |         19 |          1 |          4 |         24 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Exceptions\EntityNotFoundException.cs                                            | C#         |         23 |          0 |          4 |         27 |
